eps,theta,N,T,bilevel_obj_proposed,bilevel_obj_linearforN,bilevel_obj_wcvar,bilevel_obj_bonferroni,exact_profit_proposed,exact_profit_linearforN,exact_profit_wcvar,exact_profit_bonferroni,time_proposed,time_linearforN,time_wcvar,time_bonferroni,time_linearforN_rel,time_wcvar_rel,time_bonferroni_rel,reliability_proposed,reliability_linearforN,reliability_wcvar,reliability_bonferroni,time_proposed_F,time_linearforN_F,time_wcvar_F,time_bonferroni_F,time_proposed_float,time_linearforN_float,time_wcvar_float,time_bonferroni_float,gap_proposed,gap_linearforN,gap_wcvar,gap_bonferroni,Nsolved_proposed,Nsolved_linearforN,Nsolved_wcvar,Nsolved_bonferroni,bilevel_obj_exact_profit_diff_proposed,bilevel_obj_exact_profit_diff_linearforN,bilevel_obj_exact_profit_diff_wcvar,bilevel_obj_exact_profit_diff_bonferroni,reliability_exact
0.05,0.01,50,4,2.2073947710373334,2.2203007510403214,2.240044319172125,3.8042942973894,2.0718549667914923,2.0952966383579485,2.14154990313763,0.8622456191357736,6.8340000000000005(0.0015766666666666668% 30/30),430.86321428571426(0.0% 28/30),294.56583333333333(0.0% 24/30),0.078(0.005046666666666667% 30/30),63.04700238304276,43.102989952199785,0.01141352063213345,94.905,95.3,95.13749999999999,100.0,5.633333333333334,85.0,91.66666666666667,0.0,6.8340000000000005,430.86321428571426,294.56583333333333,0.078,0.0015766666666666668,0.0,0.0,0.005046666666666667,30,28,24,30,0.13553980424584106,0.12500411268237246,0.09849441603449466,2.9420486782536264,94.70333333333333
0.05,0.01,50,8,3.2665809068970333,3.2665809080105004,3.2606296960156667,12.827244032631432,3.184157437008165,3.2216304290738047,3.154147258598842,0.771819840084574,36.84233333333334(0.00173% 30/30),3200.451666666666(2442.35193% 30/30),3332.343888888889(2206.6884222222225% 18/30),0.6143333333333332(0.010443333333333334% 30/30),86.8688646213142,90.44877420600093,0.016674658680684348,90.8,90.8,90.7625,100.0,29.633333333333333,666.8,1244.388888888889,0.0,36.84233333333334,3200.451666666666,3332.343888888889,0.6143333333333332,0.00173,2442.35193,2206.6884222222225,0.010443333333333334,30,30,18,30,0.08242346988886814,0.04495047893669461,0.1064824374168249,12.05542419254686,91.04666666666665
0.05,0.01,50,12,4.058764372873833,3.948746575985036,4.0898026480831,,3.887083601497186,3.8064378650943276,4.048956092384286,,109.95733333333332(0.0% 30/30),3600.0263333333332(3957.8740214285713% 28/30),3355.0049999999997(2597.05109% 10/30),nan(nan% 0/30),32.740211354707284,30.511880365717612,,88.24416666666667,88.5169642857143,87.53,,66.2,1882.8333333333333,2917.4166666666665,,109.95733333333332,3600.0263333333332,3355.0049999999997,,0.0,3957.8740214285713,2597.05109,,30,28,10,0,0.1716807713766473,0.1423087108907086,0.04084655569881375,,88.55916666666667
0.05,0.01,50,16,4.862071538110344,4.948705281781333,3.4813727625110626,,4.696268125177831,4.858399604328487,3.4782589722355475,,371.2055172413794(0.0% 29/30),3600.01(3248.1373083333333% 12/30),3379.6754545454546(4537.6342625% 8/30),nan(nan% 0/30),9.69815865548966,9.104593810085515,,84.38275862068967,84.14375,85.27499999999999,,242.20689655172413,2916.233333333333,3600.0,,371.2055172413794,3600.01,3379.6754545454546,,0.0,3248.1373083333333,4537.6342625,,29,12,8,0,0.16580341293251455,0.09030567745284653,0.003113790275515088,,84.77931034482759
0.05,0.01,50,20,5.313520491285932,4.773353343755774,2.0256790978668358,,5.2687298915035266,4.7067938675826975,1.6496930826517409,,669.9426666666667(67.23576% 30/30),3600.0106666666666(7393.044074999999% 8/30),3600.0600000000004(124637.6383% 7/30),nan(nan% 0/30),5.373610080066553,5.3736837182087225,,81.24583333333332,82.11250000000001,79.59285714285714,,562.1333333333333,3399.5333333333333,3148.714285714286,,669.9426666666667,3600.0106666666666,3600.0600000000004,,67.23576,7393.044074999999,124637.6383,,30,8,7,0,0.04479059978240785,0.06655947617307778,0.37598601521509467,,81.3475
0.05,0.01,50,24,6.611477620512793,5.895825906244285,1.9755403692050202,,6.611477602017016,5.895825906213989,2.076713558104643,,1256.166666666667(202.45530689655172% 29/30),3600.007(3630.782671428572% 7/30),3600.0840000000003(20949.344900000004% 5/30),nan(nan% 0/30),2.865867321215337,2.865928618813851,,78.04396551724136,76.08928571428571,77.885,,933.5,3103.5666666666666,3600.0,,1256.166666666667,3600.007,3600.0840000000003,,202.45530689655172,3630.782671428572,20949.344900000004,,29,7,5,0,1.8495778487325925e-08,3.0296019661234046e-11,-0.10117318889962332,,78.04396551724136
0.05,0.05,50,4,2.741041094667133,2.742703900348932,2.691200476918913,,2.741041094683269,2.742703897790984,2.6912004769234286,,7.734999999999999(0.0% 30/30),332.43275862068964(0.0% 29/30),265.71521739130435(0.0% 23/30),nan(nan% 0/30),42.977732206941134,34.352322868946914,,99.85916666666667,99.86551724137931,99.86304347826089,,5.933333333333334,81.44827586206897,103.08695652173913,,7.734999999999999,332.43275862068964,265.71521739130435,,0.0,0.0,0.0,,30,29,23,0,-1.6135063655535002e-11,2.5579467662791345e-09,-4.515817671492938e-12,,99.85916666666667
0.05,0.05,50,8,4.166971057528366,4.166971057631767,4.201272021144143,,4.166971057500498,4.1669710572131855,4.20127202115185,,29.544666666666668(0.00022333333333333333% 30/30),2595.566(1033.1006433333334% 30/30),2906.472857142857(1091.2549904761904% 21/30),nan(nan% 0/30),87.8522688810163,98.37555082054934,,99.72916666666669,99.72916666666669,99.71190476190478,,24.966666666666665,554.1,1139.047619047619,,29.544666666666668,2595.566,2906.472857142857,,0.00022333333333333333,1033.1006433333334,1091.2549904761904,,30,30,21,0,2.7868329866009845e-11,4.185806960303277e-10,-7.708986887997698e-12,,99.72916666666669
0.05,0.05,50,12,5.240280194855901,5.19191484507788,4.821270821721666,,5.2402801949069575,5.191914817594957,4.821270821710021,,100.95766666666665(0.00368% 30/30),3572.0637931034485(2362.953368% 25/30),3279.779(1909.53085% 6/30),nan(nan% 0/30),35.381798243192186,32.48667593347707,,99.65166666666666,99.645,99.66666666666667,,56.733333333333334,2190.862068965517,2566.1,,100.95766666666665,3572.0637931034485,3279.779,,0.00368,2362.953368,1909.53085,,30,25,6,0,-5.1057883846776045e-11,2.748292335041924e-08,1.1645351349898192e-11,,99.65166666666666
0.05,0.05,50,16,6.097736502879967,5.8592755089072,6.433116249520334,,6.097736494868802,5.859275508950722,6.281195008761476,,462.031(53.999493333333334% 30/30),3600.0089999999996(2457.2384% 10/30),3588.749(1969.6643333333334% 6/30),nan(nan% 0/30),7.791704452731525,7.767333793619908,,99.52333333333333,99.495,99.6375,,165.63333333333333,3240.633333333333,3542.7,,462.031,3600.0089999999996,3588.749,,53.999493333333334,2457.2384,1969.6643333333334,,30,10,6,0,8.01116482781102e-09,-4.3521186654515986e-11,0.15192124075885646,,99.52333333333333
0.05,0.05,50,20,7.1546327600009665,7.598940240348333,3.717510194216867,,7.154632760065434,7.598940240375573,2.955427378520931,,1013.093(183.57197666666664% 30/30),3600.0029999999997(2557.275666666667% 3/30),3486.5483333333336(6137.9720099999995% 12/30),nan(nan% 0/30),3.55347732143051,3.441488918917941,,99.4175,99.44166666666668,99.46666666666668,,831.7666666666667,3461.633333333333,3203.1666666666665,,1013.093,3600.0029999999997,3486.5483333333336,,183.57197666666664,2557.275666666667,6137.9720099999995,,30,3,12,0,-6.446700950846206e-11,-2.723924789430991e-11,0.7620828156959355,,99.4175
0.05,0.05,50,24,8.780900906314415,10.67589751106,3.768457265938386,,8.78090090630807,10.675897511243846,3.861505249134948,,1249.3780000000002(44.0322% 29/30),3600.000333333334(1883.6000999999999% 1/30),3600.052857142857(14174.936321428571% 14/30),nan(nan% 0/30),2.8814340682590323,2.8814761082257387,,99.26896551724138,99.575,99.25714285714285,,798.4666666666667,3519.8333333333335,3386.5714285714284,,1249.3780000000002,3600.000333333334,3600.052857142857,,44.0322,1883.6000999999999,14174.936321428571,,29,1,14,0,6.342635229288887e-12,-1.8384582745056832e-10,-0.09304798319656268,,99.26896551724138
0.025,0.01,50,4,2.4016753323355666,2.4016866399682,2.33210443113955,8.405508896999832,2.4016866397780583,2.4016866392653333,2.3321044311447023,0.5131256383995954,2.5529999999999995(0.005063333333333334% 30/30),75.93699999999998(0.0% 30/30),67.70399999999998(0.0% 20/30),0.34400000000000003(0.00235% 30/30),29.744222483352917,26.51938895417156,0.1347434390912652,97.66333333333334,97.66333333333334,97.45375,100.0,1.5666666666666667,25.966666666666665,29.15,0.0,2.5529999999999995,75.93699999999998,67.70399999999998,0.34400000000000003,0.005063333333333334,0.0,0.0,0.00235,30,30,20,30,-1.1307442492077454e-05,7.028666315633813e-10,-5.152123172535994e-12,7.892383258600239,97.66333333333334
0.025,0.01,50,8,3.5719510880421,3.5496826523228964,3.2902746819220563,,3.5719510889802053,3.5496826548299847,3.293368679243063,,10.956666666666667(0.01429666666666667% 30/30),744.7072413793104(178.40563103448278% 29/30),454.489375(0.0% 16/30),nan(nan% 0/30),67.96841266011351,41.48062442957104,,95.76083333333332,95.70258620689656,96.37343750000001,,8.933333333333334,134.24137931034483,1679.5625,,10.956666666666667,744.7072413793104,454.489375,,0.01429666666666667,178.40563103448278,0.0,,30,29,16,0,-9.381055932067284e-10,-2.5070878859535555e-09,-0.003093997321006752,,95.76083333333332
0.025,0.01,50,12,4.419922099339333,4.382318839320862,4.913853328603,,4.419922100657029,4.382318840362765,4.913853328579987,,27.52766666666667(0.012433333333333333% 30/30),1633.570344827586(625.4660241379311% 29/30),676.0466666666666(0.0% 3/30),nan(nan% 0/30),59.34285548457622,24.5588075027548,,94.59416666666668,94.58275862068966,95.10833333333333,,25.3,579.7931034482758,305.3333333333333,,27.52766666666667,1633.570344827586,676.0466666666666,,0.012433333333333333,625.4660241379311,0.0,,30,29,3,0,-1.3176950937795104e-09,-1.0419022579565628e-09,2.3012702854430245e-11,,94.59416666666668
0.025,0.01,50,16,5.148844124665799,5.10386481956875,4.555733268506333,,5.1488440986544015,5.1038648214973135,4.588575489227014,,44.96900000000001(0.011943333333333334% 30/30),3074.3251724137926(1882.1171892857146% 28/30),1643.7816666666668(0.0% 6/30),nan(nan% 0/30),68.36543335217132,36.55366289369714,,92.55416666666666,92.44464285714285,92.87083333333334,,39.733333333333334,1450.0344827586207,1620.3333333333333,,44.96900000000001,3074.3251724137926,1643.7816666666668,,0.011943333333333334,1882.1171892857146,0.0,,30,28,6,0,2.6011399197519344e-08,-1.928563959323932e-09,-0.0328422207206811,,92.55416666666666
0.025,0.01,50,20,5.731639539590233,5.615753357183864,0.2405356761065,,5.728592104491409,5.615753359057915,0.48176826844431253,,73.87366666666665(0.008246666666666668% 30/30),3353.30923076923(1948.0214409090906% 22/30),1621.46(0.0% 1/30),nan(nan% 0/30),45.39248398079465,21.949093271846987,,91.09083333333332,90.62840909090909,88.05,,62.56666666666667,2320.1153846153848,3600.0,,73.87366666666665,3353.30923076923,1621.46,,0.008246666666666668,1948.0214409090906,0.0,,30,22,1,0,0.003047435098826264,-1.874051136496746e-09,-0.24123259233781252,,91.09083333333332
0.025,0.01,50,24,6.950736831579202,6.813248789545056,,,6.950736812096578,6.813248791380188,,,106.09799999999997(0.036930000000000004% 30/30),3573.184827586207(2557.7174166666673% 18/30),nan(nan% 0/30),nan(nan% 0/30),33.67815441936896,,,89.26333333333334,88.92083333333333,,,88.2,3180.793103448276,,,106.09799999999997,3573.184827586207,,,0.036930000000000004,2557.7174166666673,,,30,18,0,0,1.948262366250712e-08,-1.8351330825320626e-09,,,89.26333333333334
0.025,0.05,50,4,4.5198969506656335,4.479992890336786,4.434679748137683,,4.519896950672038,4.479992890337361,4.434679748105824,,3.393666666666667(0.0% 30/30),39.34785714285714(0.00027142857142857144% 28/30),38.04421052631579(0.0% 19/30),nan(nan% 0/30),11.594496751652235,11.210355719374064,,100.0,100.0,100.0,,2.1333333333333333,20.107142857142858,17.68421052631579,,3.393666666666667,39.34785714285714,38.04421052631579,,0.0,0.00027142857142857144,0.0,,30,28,19,0,-6.403870026853535e-12,-5.759995655044544e-13,3.186005845110996e-11,,100.0
0.025,0.05,50,8,7.020861839155566,7.0208618391491,7.2692883370765,,7.020861839172059,7.020861839148385,7.269288337087883,,10.775(0.008700000000000001% 30/30),208.1(0.0% 30/30),139.15333333333334(0.0% 12/30),nan(nan% 0/30),19.31322505800464,12.914462490332559,,100.0,100.0,100.0,,9.533333333333333,85.56666666666666,396.0833333333333,,10.775,208.1,139.15333333333334,,0.008700000000000001,0.0,0.0,,30,30,12,0,-1.6493266012200062e-11,7.143322970174874e-13,-1.1384300909374664e-11,,100.0
0.025,0.05,50,12,8.790635074968002,8.803479478248068,8.868752033001,,8.790635074966383,8.803479475628835,8.868752032979767,,16.753666666666664(0.0051066666666666665% 30/30),609.505172413793(7.586206896551724e-05% 29/30),347.2866666666667(6.666666666666666e-05% 3/30),nan(nan% 0/30),36.38040463264518,20.72899464793777,,100.0,100.0,100.0,,15.733333333333333,214.86206896551724,324.0,,16.753666666666664,609.505172413793,347.2866666666667,,0.0051066666666666665,7.586206896551724e-05,6.666666666666666e-05,,30,29,3,0,1.6169880249587246e-12,2.6192334431619925e-09,2.1232793301351194e-11,,100.0
0.025,0.05,50,16,10.805033603048,10.856165776664927,9.739494585816999,,10.805033603056419,10.823916562023522,9.7394945857811,,29.198333333333334(0.004713333333333333% 30/30),1293.951785714286(81.31379642857144% 28/30),965.47(0.031099999999999996% 2/30),nan(nan% 0/30),44.31594676799883,33.06592842057195,,100.0,100.0,100.0,,27.333333333333332,477.92857142857144,842.5,,29.198333333333334,1293.951785714286,965.47,,0.004713333333333333,81.31379642857144,0.031099999999999996,,30,28,2,0,-8.420227478230421e-12,0.03224921464140878,3.589928354585936e-11,,100.0
0.025,0.05,50,20,13.088953151028166,13.068622775908484,12.269896179835,,13.088953151063862,13.068622770208657,12.269896179829395,,38.52766666666666(0.016006666666666666% 30/30),1960.4879310344827(87.22170689655171% 29/30),2035.0149999999999(0.0% 2/30),nan(nan% 0/30),50.885197590505946,52.81957554311621,,100.0,100.0,100.0,,36.266666666666666,981.3103448275862,2007.5,,38.52766666666666,1960.4879310344827,2035.0149999999999,,0.016006666666666666,87.22170689655171,0.0,,30,29,2,0,-3.569529856880157e-11,5.699825531098276e-09,5.60440582830779e-12,,100.0
0.025,0.05,50,24,15.145870795953334,14.962424130587692,13.463979352488336,,15.145870795757693,14.962424130061057,13.46397935251177,,61.72233333333333(0.0226% 30/30),2240.7826923076923(263.40910769230766% 26/30),2705.4266666666667(169.10411666666664% 6/30),nan(nan% 0/30),36.304244692213395,43.83221632364298,,100.0,100.0,100.0,,50.2,1183.6538461538462,2977.8333333333335,,61.72233333333333,2240.7826923076923,2705.4266666666667,,0.0226,263.40910769230766,169.10411666666664,,30,26,6,0,1.9563929735492517e-10,5.266315930349754e-10,-2.3434587603787804e-11,,100.0
